Bracket Type=4,,,,,,,,,
Sample Type,File Name,Sample ID,Path,Instrument Method,Position,Inj Vol,Sample Name,ionMode,goodData
Blank,mtab_BIOSSCOPE_exometab_neg2_031920_001,,D:\Kujawinski_FTMSFUSION2\2020_0319 BIOSSCOPE_exometab_neg2,C:\Xcalibur\methods\Training\UPLC_neg_HCD_OT_062018_noIC_MS2_7p5k,B:A1,5,"MQ Blank neg (hsst3#10, 03.19.20, probe 3)",neg,0
Blank,mtab_BIOSSCOPE_exometab_neg2_031920_002,,D:\Kujawinski_FTMSFUSION2\2020_0319 BIOSSCOPE_exometab_neg2,C:\Xcalibur\methods\Training\UPLC_neg_HCD_OT_062018_noIC_MS2_7p5k,B:A1,5,MQ Blank neg,neg,0
Unknown,mtab_BIOSSCOPE_exometab_neg2_031920_003,,D:\Kujawinski_FTMSFUSION2\2020_0319 BIOSSCOPE_exometab_neg2,C:\Xcalibur\methods\Training\UPLC_neg_HCD_OT_062018_noIC_MS2_7p5k,B:A2,5,"mtab mix 1-7, NCC2 500 ng/ml neg",neg,0
Unknown,mtab_BIOSSCOPE_exometab_neg2_031920_004,,D:\Kujawinski_FTMSFUSION2\2020_0319 BIOSSCOPE_exometab_neg2,C:\Xcalibur\methods\Training\UPLC_neg_HCD_OT_062018_noIC_MS2_7p5k,B:A2,5,"mtab mix 1-7, NCC2 500 ng/ml neg",neg,0
Unknown,mtab_BIOSSCOPE_exometab_neg2_031920_005,,D:\Kujawinski_FTMSFUSION2\2020_0319 BIOSSCOPE_exometab_neg2,C:\Xcalibur\methods\Training\UPLC_neg_HCD_OT_062018_noIC_MS2_7p5k,B:A4,5,BIOSSCOPE Monster 1:4 neg,neg,0
Unknown,mtab_BIOSSCOPE_exometab_neg2_031920_006,,D:\Kujawinski_FTMSFUSION2\2020_0319 BIOSSCOPE_exometab_neg2,C:\Xcalibur\methods\Training\UPLC_neg_HCD_OT_062018_noIC_MS2_7p5k,B:A4,5,BIOSSCOPE Monster 1:4 neg,neg,0
Unknown,mtab_BIOSSCOPE_exometab_neg2_031920_007,,D:\Kujawinski_FTMSFUSION2\2020_0319 BIOSSCOPE_exometab_neg2,C:\Xcalibur\methods\Training\UPLC_neg_HCD_OT_062018_noIC_MS2_7p5k,B:A3,5,BIOSSCOPE pool condition neg,neg,0
Unknown,mtab_BIOSSCOPE_exometab_neg2_031920_008,,D:\Kujawinski_FTMSFUSION2\2020_0319 BIOSSCOPE_exometab_neg2,C:\Xcalibur\methods\Training\UPLC_neg_HCD_OT_062018_noIC_MS2_7p5k,B:A3,5,BIOSSCOPE pool condition neg,neg,0
Unknown,mtab_BIOSSCOPE_exometab_neg2_031920_009,,D:\Kujawinski_FTMSFUSION2\2020_0319 BIOSSCOPE_exometab_neg2,C:\Xcalibur\methods\Training\UPLC_neg_HCD_OT_062018_noIC_MS2_7p5k,B:A3,5,BIOSSCOPE pool condition neg,neg,0
Unknown,mtab_BIOSSCOPE_exometab_neg2_031920_010,,D:\Kujawinski_FTMSFUSION2\2020_0319 BIOSSCOPE_exometab_neg2,C:\Xcalibur\methods\Training\UPLC_neg_HCD_OT_062018_noIC_MS2_7p5k,B:A3,5,BIOSSCOPE pool condition neg,neg,0
